respondent_id,variety_of_choice,electronics,furniture,quality_of_service,low_prices,return_policy,professional,income,age
123,8,4,0,4,9,1,non-professional,19,23
124,9,8,5,1,5,2,professional,57,26
125,4,4,2,8,2,3,professional,39,48
126,10,6,6,1,3,3,non-professional,15,28
127,6,5,2,9,3,6,professional,52,63
128,7,3,0,2,7,6,non-professional,20,24
129,9,1,7,4,5,2,non-professional,20,27
130,10,6,7,4,4,3,professional,90,44
131,5,2,1,3,8,7,non-professional,16,24
132,10,5,4,4,3,3,non-professional,17,24
133,5,10,2,4,2,9,professional,66,36
134,7,3,1,9,2,3,professional,77,65
135,8,6,6,2,5,4,non-professional,17,25
136,8,4,1,4,7,8,non-professional,13,24
137,4,3,0,7,1,3,non-professional,18,30
138,10,5,7,1,4,4,non-professional,13,27
139,10,6,6,2,2,2,non-professional,14,25
140,10,5,7,2,5,2,professional,67,49
141,4,5,2,8,4,5,professional,59,40
142,7,1,1,5,9,5,non-professional,15,27
143,10,8,3,4,5,5,non-professional,22,23
144,5,4,2,3,10,5,non-professional,15,25
145,7,2,2,2,8,7,non-professional,13,22
146,7,5,4,2,2,3,professional,55,54
147,7,7,5,1,5,4,non-professional,22,30
148,8,4,0,4,9,8,non-professional,14,27
149,9,8,5,1,5,2,professional,50,63
150,4,4,2,8,2,3,professional,76,40
151,10,6,6,1,3,3,non-professional,15,25
152,6,5,2,5,3,6,professional,63,54
153,7,3,0,2,7,6,non-professional,18,25
154,9,4,7,4,5,2,non-professional,22,25
155,10,1,7,4,4,3,non-professional,14,26
156,5,2,1,3,8,7,non-professional,18,22
157,10,5,4,4,3,3,non-professional,16,29
158,5,10,2,7,2,10,non-professional,14,27
159,7,3,1,9,2,3,professional,56,49
160,8,6,6,2,5,4,professional,62,42
161,8,4,1,4,7,8,non-professional,13,22
162,4,3,0,7,1,3,non-professional,21,29
163,10,3,7,1,4,4,non-professional,21,26
164,10,6,6,2,2,2,non-professional,13,27
165,10,5,7,2,5,2,non-professional,17,24
166,4,5,2,5,4,5,professional,59,39
167,7,2,2,2,8,7,non-professional,15,24
168,7,5,4,2,2,3,non-professional,14,29
169,10,7,5,1,5,4,professional,63,55
170,8,4,0,4,9,1,non-professional,15,30
171,9,8,5,1,5,2,professional,62,49
172,4,4,2,8,2,3,professional,48,64
173,10,6,6,1,3,3,non-professional,17,30
174,6,5,2,9,3,6,professional,73,57
175,7,3,0,2,7,6,non-professional,15,25
176,9,4,7,4,5,2,professional,69,42
177,10,1,7,4,4,3,non-professional,14,22
178,5,2,1,3,8,7,non-professional,23,21
179,10,5,4,4,3,3,non-professional,14,27
180,5,6,2,3,2,10,professional,48,62
181,7,3,1,9,2,3,professional,63,53
182,8,6,3,2,5,4,professional,55,58
183,8,4,1,4,7,8,non-professional,19,23
184,4,3,0,7,1,3,professional,75,38
185,10,5,7,1,4,4,professional,66,48
186,10,3,6,2,2,2,non-professional,15,23
187,10,5,7,2,5,2,non-professional,13,23
188,4,8,2,4,4,5,non-professional,22,24
189,7,2,2,2,8,7,non-professional,22,24
190,7,5,7,2,2,3,non-professional,22,27
191,7,7,5,1,5,4,non-professional,13,26
192,8,4,0,4,9,1,non-professional,13,27
193,9,8,4,1,5,2,non-professional,16,24
194,4,4,2,8,2,3,professional,68,36
195,10,2,6,1,3,3,non-professional,19,21
196,6,5,2,3,3,6,professional,77,42
197,7,3,0,2,7,6,professional,60,34
198,9,1,7,4,5,2,non-professional,14,24
199,10,6,7,4,4,3,non-professional,14,27
200,5,2,1,3,8,7,non-professional,20,22
